repo,ID,origin_diff_link,Message,why_category1,why_category2,why_subcategory1,why_subcategory1,what_category1,what_category2,what_subcategory1,what_subcategory2,Note,sha
Tencent/mars,48777,https://github.com/Tencent/mars/commit/fd3149088518c26f7e80805d1b113be6a9565232,fixed assert,,Describe Objective,,To fix defects,,Summarize Code Object Change,,Object of change,,fd3149088518c26f7e80805d1b113be6a9565232
tensorflow/tensorflow,55081,https://github.com/tensorflow/tensorflow/commit/a642a6ecf6685a73e7923c94ff69db47d67aa079," Enabling python configuration to use a remotely generated configuration. This will prepare TF for use of Bazel's new remote execution api.

Change: 154726835",,Illustrate Requirement,,Runtime or development environment change,Illustrate Function,,,,,a642a6ecf6685a73e7923c94ff69db47d67aa079
xbmc/xbmc,58895,https://github.com/xbmc/xbmc/commit/a91d1bbc2fffe87cbe09fca9dbae39badbdae81b,[PVR] Remove superflous member CPVRRecording::m_duration ,,Trivial Why,,Code refactoring,Summarize Code Object Change,,Object of change,,,a91d1bbc2fffe87cbe09fca9dbae39badbdae81b
grpc/grpc,59297,https://github.com/grpc/grpc/commit/59c16d7bfbb7999a728ddf7b6cac66619a06706f," Merge pull request #10621 from nicolasnoble/import

Cleanup of the BUILD files.",,Trivial Why,Version management,,Trivial What,,,,,59c16d7bfbb7999a728ddf7b6cac66619a06706f
ApolloAuto/apollo,61134,https://github.com/ApolloAuto/apollo/commit/6a95c33d217204d84ec42b6c367ec2864efaa779, Docker:fix pyproj install problem ,Describe Objective,,To fix defects,,,Summarize Code Object Change,,Object of change,,6a95c33d217204d84ec42b6c367ec2864efaa779
mongodb/mongo,65930,https://github.com/mongodb/mongo/commit/26a8aaf0e660c247c2667e0f182bc4964096735b,"SERVER-11767 allow more time for records to replicate, on slower builders",Describe Objective,,To make improvements,,,Summarize Code Object Change,,Characteristics of changes,,26a8aaf0e660c247c2667e0f182bc4964096735b
gabime/spdlog,67328,https://github.com/gabime/spdlog/commit/03d9abe8e269ed54e8f7210f16f938695ecb58f2,mingw support,,Illustrate Requirement,,Runtime or development environment change,,Illustrate Function,,,,03d9abe8e269ed54e8f7210f16f938695ecb58f2
rethinkdb/rethinkdb,68032,https://github.com/rethinkdb/rethinkdb/commit/edc3978fa987524ffa9aaa0eb47ec2119c152ae5," Brings distributed filter online.

Hurrah the first actual useful thing from this parallelization effort.",Describe Objective,,To make improvements,,,Illustrate Function,,,,edc3978fa987524ffa9aaa0eb47ec2119c152ae5
pytorch/pytorch,68110,https://github.com/pytorch/pytorch/commit/a0c1e5faea68950790498ef8e0c26b469a993ae2, Change the error message in pad_sequence to be more user-friendly (#7283),Describe Objective,,To make improvements,,Summarize Code Object Change,Illustrate Function,Characteristics of changes,,,a0c1e5faea68950790498ef8e0c26b469a993ae2
mongodb/mongo,69447,https://github.com/mongodb/mongo/commit/0e523eec39056da5b0dfb3826bbe27b4f376deb6, SERVER-17114 capped cursor should die when falling off the back of collection,Imply Necessity,,Conventions and standards,,,Describe Implementation Principle,,,,0e523eec39056da5b0dfb3826bbe27b4f376deb6
xbmc/xbmc,77520,https://github.com/xbmc/xbmc/commit/015c7a325533a2b5a16904af3ac6b8494561288b,"fixed: improved efficiency a little by taking out a calculation

git-svn-id: https://xbmc.svn.sourceforge.net/svnroot/xbmc/trunk@26730 568bbfeb-2a22-0410-94d2-cc84cf5bfa90",Describe Objective,,To make improvements,,,Summarize Code Object Change,,Characteristics of changes,,015c7a325533a2b5a16904af3ac6b8494561288b
x64dbg/x64dbg,78518,https://github.com/x64dbg/x64dbg/commit/dec53c13c45a1fe775f75aeacad64a5ffc85bfe5,DBG: MemUpdateMapAsync() ,,Missing Why,,,,Summarize Code Object Change,,Object of change,,dec53c13c45a1fe775f75aeacad64a5ffc85bfe5
tensorflow/tensorflow,82257,https://github.com/tensorflow/tensorflow/commit/c3704aaacb7a699a45d5ef25584268dfc884cd26, made comments for string view and get_name more clear ,Describe Objective,,To make improvements,,Summarize Code Object Change,,Characteristics of change,,,c3704aaacb7a699a45d5ef25584268dfc884cd26
tensorflow/tensorflow,85855,https://github.com/tensorflow/tensorflow/commit/143f6d77dcf419f1d36fb9cb4d7e4624eea0bdcd,"Merge pull request #6482 from caisq/branch_142863423

Branch 142863423",Trivial Why,,Version management,,Trivial What,,,,,143f6d77dcf419f1d36fb9cb4d7e4624eea0bdcd
godotengine/godot,87684,https://github.com/godotengine/godot/commit/8862d37e693ee20ad33a662d9d227d9305641d12," Fix property hint for stretch strink setting

Fixes #25184.",Dercribe Issue; Describe Objective,,Introduce issue/PR reference; To fix defects,,,Summarize Code Object Change,,Object of change,,8862d37e693ee20ad33a662d9d227d9305641d12
emscripten-core/emscripten,92095,https://github.com/emscripten-core/emscripten/commit/52e5c1b766dfe6cf5098332fab781ab5111ad335, Add a stub pthread_mutex_trylock(). ,,Missing Why,,,Summarize Code Object Change,,Object of change,,,52e5c1b766dfe6cf5098332fab781ab5111ad335
apple/swift,98811,https://github.com/apple/swift/commit/9dd9d81dd7e138f506cf95ecd31b4c76d91e34af, Omit leaf frame pointers in optimized builds ,,Imply Necessity,,Relation to an implemented feature,Summarize Code Object Change,,Object of change,,,9dd9d81dd7e138f506cf95ecd31b4c76d91e34af
apple/swift,108915,https://github.com/apple/swift/commit/a677583c6dd5262240de9b54fe1212f820387ab0," Add pretty-printing for statements.

Since we can't pretty-print expressions yet, the output looks really
funny and sparse.


Swift SVN r3583",,Imply Necessity,,Improvements and benefits,,Summarize Code Object Change,,Contrast before and after,,a677583c6dd5262240de9b54fe1212f820387ab0
emscripten-core/emscripten,113539,https://github.com/emscripten-core/emscripten/commit/67e6d32ed764747facffa75924b92f0e5d8c2c6a,run simplifyExpressions after splitMemory,,Missing Why,,,Summarize Code Object Change,,Object of change,,,67e6d32ed764747facffa75924b92f0e5d8c2c6a
mongodb/mongo,114457,https://github.com/mongodb/mongo/commit/26b0675fb073f0185728d98ad81950ca9744c5b8, SERVER-39689 add data consistency parameters to rollback_test ,Imply Necessity,,Relation to an implemented feature,,,Summarize Code Object Change,,Object of change,,26b0675fb073f0185728d98ad81950ca9744c5b8
tensorflow/tensorflow,116085,https://github.com/tensorflow/tensorflow/commit/7530e115a0555286a39911110f1d89454861afd4, [tf.data] Apply standard grappler optimizations after custom dataset optimizations,Imply Necessity,,Relation to an implemented feature,Relation to an implemented feature,Summarize Code Object Change,,Object of change,,,7530e115a0555286a39911110f1d89454861afd4
grpc/grpc,130710,https://github.com/grpc/grpc/commit/ed88abcad8f2857701d2a14f21c92a9e9d4dbc0d,Fix sanity,Trivial Why,,To fix defects,,Missing What,,,,,ed88abcad8f2857701d2a14f21c92a9e9d4dbc0d
microsoft/CNTK,138375,https://github.com/microsoft/CNTK/commit/17377d845df3a955239f0b857693d91fdbdaf9fd, .gitignore: add Tests/UnitTests/NetworkTests/Output/ ,Trivial Why,,Annotation changes,,Summarize Code Object Change,,Object of change,,,17377d845df3a955239f0b857693d91fdbdaf9fd
facebook/hhvm,142437,https://github.com/facebook/hhvm/commit/add89e477f1f20d77f4511e089a359f646904fe4," Add detection of jemalloc in cmake

This adds detection of jemalloc in cmake. It can be enabled with an
option, which is left to OFF by default for now.",Imply Necessity,,Relation to an implemented feature,,,Summarize Code Object Change,,Object of change,,add89e477f1f20d77f4511e089a359f646904fe4
tensorflow/tensorflow,143101,https://github.com/tensorflow/tensorflow/commit/44985cbb76ad543282a19ffcf1d764e54e792ed9," Internal change.

PiperOrigin-RevId: 234153216",,Missing Why,,,,Missing What,,,,44985cbb76ad543282a19ffcf1d764e54e792ed9
v8/v8,148141,https://github.com/v8/v8/commit/140ebd974e56bbd4518c2e250381024e0fa52d9c," Fix crashes of some CPU profiler tests on Windows after r16284

All the tests that started crashing create ProfilerEventsProcessor on the stack. After r16284 SamplingCircularQueue buffer is allocated as a field of the queue instead of separate heap object. This increased self size of ProfilerEventsProcessor by about 1Mb. Windows malloc fails to allocate such an object on the stack and crashes.

BUG=
R=jkummerow@chromium.org

Review URL: https://codereview.chromium.org/23093022

git-svn-id: http://v8.googlecode.com/svn/branches/bleeding_edge@16287 ce2b1a6d-e550-0410-aec6-3dcde31c8c00",Describe Issue,,Describe error scenario,,,Summarize Code Object Change,,Characteristics of changes,,140ebd974e56bbd4518c2e250381024e0fa52d9c
apple/swift,152407,https://github.com/apple/swift/commit/97611a886447cded64324842cb3600b058f6c1cc, Sema: Fix closureEffects() to pass the right DeclContext for the lookup ,,Describe Objective,,To fix defects,Illustrate Function,,,,,97611a886447cded64324842cb3600b058f6c1cc
apple/swift,152927,https://github.com/apple/swift/commit/a704fdb9366043637572e86f468ec25521992433,viewcfg: use the 'helvetica' font ,,Missing Why,,,,Summarize Code Object Change,,Object of change,,a704fdb9366043637572e86f468ec25521992433
swoole/swoole-src,156379,https://github.com/swoole/swoole-src/commit/4c69517a25b0dd97adaa144b0bbd74371a6690b8, fix double free. ,Describe Objective,,To fix defects,,,Summarize Code Object Change,,Object of change,,4c69517a25b0dd97adaa144b0bbd74371a6690b8
EOSIO/eos,156718,https://github.com/EOSIO/eos/commit/4ad0316b60b2a8a031dc5078fe6be682d6c34a2f,Applied changes from GH #1730 for get_next_sender_id. GH #1022 ,,Describe Issue,,Introduce issue/PR reference,,Summarize Code Object Change,,Object of change,,4ad0316b60b2a8a031dc5078fe6be682d6c34a2f
pytorch/pytorch,157600,https://github.com/pytorch/pytorch/commit/7af9d77290ea2537e1f9baf36a5f211ba754c636," Update persons_of_interest.rst

Updating to add POI for mobile, quantization and an addition to optimizers.",,Trivial Why,,Text file changes,Summarize Code Object Change,,Object of change,,,7af9d77290ea2537e1f9baf36a5f211ba754c636
ApolloAuto/apollo,157642,https://github.com/ApolloAuto/apollo/commit/9b8353dc66cba28f8768e17bc7301d3f70923588,rosbag_to_record: fix header files included ,Describe Objective,,To fix defects,,Summarize Code Object Change,,Object of change,,,9b8353dc66cba28f8768e17bc7301d3f70923588
google/flatbuffers,160855,https://github.com/google/flatbuffers/commit/77f966f89fcf76fa67485adf941ac6e90d28029c, [Lobster] optional scalars support ,Imply Necessity,,Relation to an implemented feature,,,Missing What,,,,77f966f89fcf76fa67485adf941ac6e90d28029c
electron/electron,162295,https://github.com/electron/electron/commit/e183bab6c5d4b3d12648111da2624f46926bfb28,Pass along verbose mode,Describe Objective,,To make improvements,,,Summarize Code Object Change,,Object of change,,e183bab6c5d4b3d12648111da2624f46926bfb28
arangodb/arangodb,165902,https://github.com/arangodb/arangodb/commit/c9c6f14687e0c42f915af4283efcd707330d94e0,Add rr support to testing.js. ,,Imply Necessity,,Relation to an implemented feature,,Summarize Code Object Change,,Object of change,一个主要由c++组成，含有js的project,c9c6f14687e0c42f915af4283efcd707330d94e0
arangodb/arangodb,167644,https://github.com/arangodb/arangodb/commit/17ea3f422d4e4c983a652aac87e1f0a96e83f480,dont use dynamic memory for condition variable initialization ,Imply Necessity,,Conventions and standards,,,Describe Implementation Principle,,,,17ea3f422d4e4c983a652aac87e1f0a96e83f480
v8/v8,167992,https://github.com/v8/v8/commit/c7ce87f8650e351cf3de65d0b8bdcc0d2202a161," Add sanity test for CPU profiler

The new test checks full CPU profiling cycle: using public V8 API it starts profiling, executes a script, stops profiling and analyzes collected profile to check that its top-down tree has expected strutcture. The script that is being profiled is guaranteed to run > 200ms to make sure enough samples are collected.

To avoid possible flakiness due to non-deterministic time required to start new thread on varios OSs when Sampler and ProfilerEventsProcessor threads are being started the main thread is blocked until the threads are running.

Also I removed the heuristic in profile-generator.cc where we try to figure out if the value on top of the sampled stack is return address of some frameless stub invocation. The code periodically gives false positive with the new test ending up in an extra node in the collected cpu profile. After discussion with jkummerow@ we concluded that the logic is too fragile and that we can address frameless stub invocations in a more reliable way later should they have a noticeable effect on cpu profiling.

BUG=None

Review URL: https://codereview.chromium.org/13627002

git-svn-id: http://v8.googlecode.com/svn/branches/bleeding_edge@14205 ce2b1a6d-e550-0410-aec6-3dcde31c8c00",,Describe Objective; Describe Issue,,To make improvements; Describe shortcoming,,Summarize Code Object Change,,Characteristics of changes,,c7ce87f8650e351cf3de65d0b8bdcc0d2202a161
MarlinFirmware/Marlin,172987,https://github.com/MarlinFirmware/Marlin/commit/70abca195abfbb1a8ecf7eba8e27f61ba7eee759,overworked cardreader for folder support; not finished yet. ,,Describe Issue,,Describe error scenairo,,Illustrate Function,,,,70abca195abfbb1a8ecf7eba8e27f61ba7eee759
emscripten-core/emscripten,174081,https://github.com/emscripten-core/emscripten/commit/a8b0615494eb280d25f410596eb3a1f817ed0e0e,remove extra errors in loadDynamicLibrary; they just confuse ,Describe Issue,,Describe shortcoming,,Summarize Code Object Change,,Object of change,,,a8b0615494eb280d25f410596eb3a1f817ed0e0e
EOSIO/eos,174543,https://github.com/EOSIO/eos/commit/501db6cc126c0b3d9bf9ccb1e6108e7cc66c56b3,Changed to one line in main build script ,,Missing Why,,,,Missing What,,,,501db6cc126c0b3d9bf9ccb1e6108e7cc66c56b3
nlohmann/json,175246,https://github.com/nlohmann/json/commit/f78d456075325f5f65b9a57b4e7ec329b6c62d86,Merge pull request #2540 from karzhenkov/disrupt-cxx17-tests. Travis doesn't run any tests in C++17 mode,,Trivial Why,Describe shortcoming,,Trivial What,,,,,f78d456075325f5f65b9a57b4e7ec329b6c62d86
opencv/opencv,179806,https://github.com/opencv/opencv/commit/5f6ce6f4b0a6caeefab715dca164f47e20d14d33, Merge pull request #9762 from dkurt:fix_tensorflow_split_layer ,Trivial Why,,Version management,,Trivial What,,,,,5f6ce6f4b0a6caeefab715dca164f47e20d14d33
ClickHouse/ClickHouse,194844,https://github.com/ClickHouse/ClickHouse/commit/9891c5379f6ff85393b5464a5cef491dc7eda6b3," Merge pull request #1919 from BayoNet/master

Redirects and single_page -> single.",Trivial Why,,Version management,,Summarize Code Object Change,Trivial What,Object of change,,,9891c5379f6ff85393b5464a5cef491dc7eda6b3
cocos2d/cocos2d-x,195153,https://github.com/cocos2d/cocos2d-x/commit/55362547fac28eaddc89df7e93b8da0c47a963e9," Fix bug with unresolved symbols in Android Studio 2.3 (#17586)

* Fix bug with unresolved symbols in Android Studio 2.3

* Fix bug with unresolved symbols in Android Studio 2.3",Describe Objective,,To fix defects,,,Summarize Code Object Change,,Object of change,,55362547fac28eaddc89df7e93b8da0c47a963e9
v8/v8,202164,https://github.com/v8/v8/commit/0ffe4fc390ac1848e80f6ae4e90abe29cd416bab," Add icu libraries to fuzzer dependencies

In component build, fuzzer did not link with icu libraries, causing
errors. By adding icu libraries to dependencies fuzzer links correctly.

BUG=
TEST=fuzzer/*

Review-Url: https://codereview.chromium.org/2510063002
Cr-Commit-Position: refs/heads/master@{#41098}",,Describe Issue / Describe Objective,,Describe error scenario / To fix defects,,Summarize Code Object Change,,Contrast before and after,,0ffe4fc390ac1848e80f6ae4e90abe29cd416bab
tensorflow/tensorflow,208001,https://github.com/tensorflow/tensorflow/commit/305a6e725171d3fcc3c1b8e4e8a446bf7f013166,"Move TF function test that is keras related to integration test.

PiperOrigin-RevId: 304803957
Change-Id: Ia190726a64701dca4d8dfe9aabb5f7f80faf78e6",Trivial Why,,Code refactoring,,Summarize Code Object Change,,Object of change,,,305a6e725171d3fcc3c1b8e4e8a446bf7f013166
davisking/dlib,214667,https://github.com/davisking/dlib/commit/d1cf19fc8d79ce694049e823c630736f6db831cd, Added an option to learn just non-negative weights. ,Imply Necessity,,Relation to an implemented feature,,Illustrate Function,,,,,d1cf19fc8d79ce694049e823c630736f6db831cd
mongodb/mongo,215486,https://github.com/mongodb/mongo/commit/250d6747c3d58b57bb17294b2f7054e18a612496, Change WiredTigerRecordStore::Truncate to call wiredTigers truncate ,,Missing Why,,,Summarize Code Object Change,,Object of change,,,250d6747c3d58b57bb17294b2f7054e18a612496
google/googletest,216960,https://github.com/google/googletest/commit/bcb12fa0f651f7de3a10f4535ed856e52b1c3f62,Fixes the definition of GTEST_ATTRIBUTE_UNUSED and make the tests pass in opt mode.,,Describe Objective,,To fix defects,Summarize Code Object Change,,Object of change,,,bcb12fa0f651f7de3a10f4535ed856e52b1c3f62
xbmc/xbmc,226843,https://github.com/xbmc/xbmc/commit/f0fcad3aaacf6ce263f747199253db5945ace3a1, [videodb] don't set the playcount to previously matched episode/season when adding new episodes if the new episode doesn't have a defined episode and season number. fixes,Describe Issue,,Describe error scenario,,,Illustrate Function,,,,f0fcad3aaacf6ce263f747199253db5945ace3a1
apple/swift,227982,https://github.com/apple/swift/commit/e8abf54a9a08635af8e4b46096b20eebd277503c," Sema: Fixes for protocol typealiases
This is a big refactoring of resolveTypeInContext() which makes the function clearer to understand by merging various special cases and generalizing the logic for walking parent and superclass contexts to cover more cases.
This improves typealiases in protocols a bit:
1) Previously a typealias in a protocol either had to be concrete, or consist of a single path of member types from Self, eg Self.A.B. Lift this restriction, so we can now write things like
protocol Fireworks {
  associatedtype Exploding
  typealias Exploder = Exploding -> [Exploding]
}
2) Protocol typealiases can now be accessed via qualified lookup on concrete types. Getting this working for unqualified lookup requires further refactorings which will be in a subsequent patch.",Describe Objective,,To make improvements,,Summarize Code Object Change,,Characteristics of changes; Object of change,,,e8abf54a9a08635af8e4b46096b20eebd277503c
apple/foundationdb,228001,https://github.com/apple/foundationdb/commit/7efabb46fa9bc25a22ea2e8aa989beefae101186,Merge pull request #3812 from etschannen/release-6.3 ,Trivial Why,,Version Management,,Trivial What,,,,,7efabb46fa9bc25a22ea2e8aa989beefae101186
electron/electron,233377,https://github.com/electron/electron/commit/bce8a3f83597739fa959beec0238e13f5d0c0673, Fix cpplint warning ,Trivial Why,,,,Summarize Code Object Change,,Object of change,,,bce8a3f83597739fa959beec0238e13f5d0c0673
facebook/hhvm,233878,https://github.com/facebook/hhvm/commit/f346b6aacaa9646176a9e78883676d902d59af35," [Fix] Inlining wasnt setting scope correctly on the inlined body

Summary: The ast now has to keep track of its context. Inlining wasnt doing that.

Task ID: #

Blame Rev:

Reviewers: qixin, hzhao

CC:

Test Plan: slow_tests, build www-dev with inlining, flib/unit tests.

Revert Plan:

Tags:

- begin *PUBLIC* platform impact section -
Bugzilla: #
- end platform impact -

DiffCamp Revision: 177194",,Describe Issue / Describe Objective,,To fix defects,,Summarize Code Object Change,,Contrast before and after,,f346b6aacaa9646176a9e78883676d902d59af35
ClickHouse/ClickHouse,235003,https://github.com/ClickHouse/ClickHouse/commit/4e8ab12816b0f790edaebf885904412f88b17512,refactoring,Trivial Why,,Code refactoring,,Missing What,,,,,4e8ab12816b0f790edaebf885904412f88b17512
ClickHouse/ClickHouse,235284,https://github.com/ClickHouse/ClickHouse/commit/ba5cb121aef8d942a426ba06ad689eba28dd784b, Temporary revert site about new package name (clickhouse-server vs clickhouse-server-common),,Missing Why,,,,Summarize Code Object Change,,Contrast before and after,,ba5cb121aef8d942a426ba06ad689eba28dd784b
davisking/dlib,235449,https://github.com/davisking/dlib/commit/d63c46828822629e6ae744bbf2204d18fb6e47dc, Added some of the cuDNN conv calls. ,,Missing Why,,,Summarize Code Object Change,,Object of change,,,d63c46828822629e6ae744bbf2204d18fb6e47dc
cocos2d/cocos2d-x,235990,https://github.com/cocos2d/cocos2d-x/commit/9b5b87b505916ae04c3133304271a3b1aec26766,reprepare assets on rebuild ,Imply Necessity,,Relation to an implemented feature,,,Illustrate Function,,,,9b5b87b505916ae04c3133304271a3b1aec26766
apple/swift,236879,https://github.com/apple/swift/commit/0f00ea175be1263324092107ca6692e06da988b6, Merge pull request #34574 from apple/revert-34545-FixPlaceholderOverlayDeps,,Trivial Why,,,Trivial What,,,,,0f00ea175be1263324092107ca6692e06da988b6
tensorflow/tensorflow,238764,https://github.com/tensorflow/tensorflow/commit/e2a4c8124766cba51ee938487e7f18466511ac26,Automated g4 rollback of changelist 166204326 PiperOrigin-RevId: 166234847,,Missing Why,,,Summarize Code Object Change,,Characteristics of changes,,,e2a4c8124766cba51ee938487e7f18466511ac26
tensorflow/tensorflow,242433,https://github.com/tensorflow/tensorflow/commit/8d5a36ef0f7e65a84d64c800ca5527a3cc6ff2f0,Fix trt allocator and tensor name issues in convert_nodes.cc. ,Describe Objective,,To fix defects,,,Summarize Code Object Change,,Object of change,,8d5a36ef0f7e65a84d64c800ca5527a3cc6ff2f0
BVLC/caffe,243454,https://github.com/BVLC/caffe/commit/3686f872f26e92e5c48e04e24bb89029b225984e, Set device_id at the begining of Solver.Init() to avoid using memory in the default GPU,Describe Objective,,To make improvements,,,Illustrate Function,,,,3686f872f26e92e5c48e04e24bb89029b225984e
facebook/folly,251319,https://github.com/facebook/folly/commit/b3cd8a1b13768b387e9e933333788526e548a6ea," Issue with find and npos

Summary:
I dont know whats the expected behavior but for std::string it seems
to work.

@override-unit-failures

Test Plan:
unit-tests

[ RUN      ] FBString.findWithNpos
folly/test/FBStringTest.cpp:1147: Failure
Value of: fbstr.find("":"", fbstring::npos)
Actual: 9
Expected: fbstring::npos
Which is: 18446744073709551615

Reviewed By: andrei.alexandrescu@fb.com

FB internal diff: D1012870",Describe Objective,,To fix defects,,Summarize Code Object Change,,Object of change,,,b3cd8a1b13768b387e9e933333788526e548a6ea
apple/swift,255077,https://github.com/apple/swift/commit/f6c62be12fde8270cf9a1701adc38ebda00fe123,"Merge pull request #31933 from rintaro/ide-completion-rdar58886969

[CodeCompletion] Stop suggesting static member on a protoco meta type",Imply Necessity,,Relation to an implemented feature,,Trivial What,,,,,f6c62be12fde8270cf9a1701adc38ebda00fe123
EOSIO/eos,255106,https://github.com/EOSIO/eos/commit/1b258d133f2acf1f3959d58f404683dfced19f8b," add test case for eosio_assert_code #2561

Also added support in `abi_serializer` for getting the error message
corresponding to an error code.",,Trivial Why / Imply Necessity,,Test cases / Relation to an implemented feature,Summarize Code Object Change,,Change list,,,1b258d133f2acf1f3959d58f404683dfced19f8b
EOSIO/eos,261624,https://github.com/EOSIO/eos/commit/122957467ea21eb3918798cd409cc869ea592884,fix typo,Trivial Why,,Typographic fixes,,Trivial What,,,,,122957467ea21eb3918798cd409cc869ea592884
xbmc/xbmc,265040,https://github.com/xbmc/xbmc/commit/193a094743dfbdfa3007aaeafb1ecd81b1ec508a," Merge pull request #16585 from peak3d/eglfix

[EGL Render] Fix accidentially changed egl config",Dercribe Objective,,To fix defects,,,Trivial What,,,,193a094743dfbdfa3007aaeafb1ecd81b1ec508a
tensorflow/tensorflow,266173,https://github.com/tensorflow/tensorflow/commit/b70b3e7032cfbbd6d237dc01cdbd1399378b8351,Fixes #34194 - tf.size() documentation,,Describe Issue,,Introduce issue/PR reference,Summarize Code Object Change,,Object of change,,,b70b3e7032cfbbd6d237dc01cdbd1399378b8351
ClickHouse/ClickHouse,268249,https://github.com/ClickHouse/ClickHouse/commit/d3b10c91f05cc20db0b6c4ba2af0a7b9486881f7,Update wide_integer_impl.h,,Missing Why,,,,Summarize Code Object Change,,Object of change,Describe changes to a file but not a code object. Same as below,d3b10c91f05cc20db0b6c4ba2af0a7b9486881f7
protocolbuffers/protobuf,270309,https://github.com/protocolbuffers/protobuf/commit/297449aaf4b3fabb29a75ba3912af12e27fdefd9," Update the ObjC projects for Xcode 8

- Let Xcode 8 update settings on the projects/schemes.
- Migrate Swift tests to Swift 3 syntax.
- Update the build/test script:
  - Require Xcode 8 (because of the Swift 3 requirement for tests)
  - Update the devices to what Xcode 8 has (8.x simulator seem to fail even
    though they can be downloaded in Xcode 8)
- Update the travis images to ones with Xcode 8.",,Illustrate Requirement,,Runtime or development environment change,Summarize Code Object Change,,Change list,,,297449aaf4b3fabb29a75ba3912af12e27fdefd9
opencv/opencv,272923,https://github.com/opencv/opencv/commit/78c924baad21c7cc4f6b05478b66547312fa2ac7, removed obsolete CARMA toolchain and CMake variable ,,Illustrate Requirement,,Out of date,,Summarize Code Object Change,,Object of change,,78c924baad21c7cc4f6b05478b66547312fa2ac7
godotengine/godot,273031,https://github.com/godotengine/godot/commit/e16e5012ca39d792857e92fd4e64c5e00a5f8620,"Revert ""Fix AnimationPlayer editor length and step synchronization""
This reverts commit ca80ebe.",Trivial Why,,Version Management,,Trivial What,,,,Subcategory: Code change to an exisiting version / commit,e16e5012ca39d792857e92fd4e64c5e00a5f8620
